0
"  (0, 3860)	1.0
  (0, 10908)	1.0
  (0, 12124)	-1.1603229160349193
  (0, 12125)	-0.9942419353101233
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	1.0
  (0, 12131)	1.0
  (0, 12133)	2.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	2.0"
"  (0, 2854)	1.0
  (0, 6958)	1.0
  (0, 12124)	-0.2596289419448806
  (0, 12125)	-0.17324412574959375
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	34.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 1852)	1.0
  (0, 9661)	1.0
  (0, 12124)	-0.3626603559551803
  (0, 12125)	-0.9596740712020441
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	2.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	2.0
  (0, 12142)	1.0"
"  (0, 3972)	1.0
  (0, 5735)	1.0
  (0, 12124)	-0.7465354629935549
  (0, 12125)	-0.19476626336477718
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	45.0
  (0, 12131)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	2.0"
"  (0, 4692)	1.0
  (0, 7275)	1.0
  (0, 12124)	0.19736523310080326
  (0, 12125)	-0.9404697022531111
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	2.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	2.0"
"  (0, 4723)	1.0
  (0, 5710)	1.0
  (0, 12124)	1.1595456961969886
  (0, 12125)	-0.6451859741727949
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	8.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0"
"  (0, 736)	1.0
  (0, 8003)	1.0
  (0, 12124)	0.8089065291619363
  (0, 12125)	-0.14679948896704018
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	2.0
  (0, 12130)	22.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	1.0
  (0, 12141)	2.0
  (0, 12142)	3.0"
"  (0, 3415)	1.0
  (0, 9074)	1.0
  (0, 12124)	-1.1636465100352518
  (0, 12125)	-0.8741373704237511
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	10.0
  (0, 12131)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 4021)	1.0
  (0, 9405)	1.0
  (0, 12124)	1.330710787214099
  (0, 12125)	0.3373492744317471
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	28.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0"
"  (0, 3258)	1.0
  (0, 10294)	1.0
  (0, 12124)	-0.28621769394753876
  (0, 12125)	0.5324391741681479
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	2.0
  (0, 12130)	62.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	2.0"
"  (0, 4955)	1.0
  (0, 6992)	1.0
  (0, 12124)	-0.4922805219681379
  (0, 12125)	-0.7480728289670203
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	13.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	2.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	1.0
  (0, 12137)	1.0
  (0, 12138)	1.0
  (0, 12139)	1.0
  (0, 12141)	2.0
  (0, 12142)	1.0"
"  (0, 3796)	1.0
  (0, 8287)	1.0
  (0, 12124)	-1.5225946620711341
  (0, 12125)	-0.8631445247495343
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	16.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12140)	2.0
  (0, 12141)	1.0
  (0, 12142)	3.0"
"  (0, 4132)	1.0
  (0, 10498)	1.0
  (0, 12124)	1.182810854199314
  (0, 12125)	1.5006704790038297
  (0, 12126)	1.0
  (0, 12128)	2.0
  (0, 12129)	1.0
  (0, 12130)	58.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	3.0"
"  (0, 133)	1.0
  (0, 11433)	1.0
  (0, 12124)	1.2941512532104444
  (0, 12125)	1.2160043388136705
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	49.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	1.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0
  (0, 12142)	2.0"
"  (0, 2612)	1.0
  (0, 7776)	1.0
  (0, 12124)	1.3539759452164248
  (0, 12125)	0.1784165658888543
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	25.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12141)	2.0"
"  (0, 1845)	1.0
  (0, 10170)	1.0
  (0, 12124)	1.611554480242174
  (0, 12125)	2.478128710529918
  (0, 12128)	2.0
  (0, 12129)	2.0
  (0, 12130)	69.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	2.0
  (0, 12136)	2.0
  (0, 12137)	2.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	2.0
  (0, 12141)	1.0
  (0, 12142)	3.0"
"  (0, 4184)	1.0
  (0, 11554)	1.0
  (0, 12124)	-1.4660935640654862
  (0, 12125)	-0.5558083996047153
  (0, 12128)	1.0
  (0, 12129)	1.0
  (0, 12130)	52.0
  (0, 12131)	2.0
  (0, 12132)	1.0
  (0, 12140)	1.0
  (0, 12141)	1.0
  (0, 12142)	1.0"
"  (0, 5064)	1.0
  (0, 11233)	1.0
  (0, 12124)	1.393859073220412
  (0, 12125)	2.251693748830891
  (0, 12126)	1.0
  (0, 12128)	1.0
  (0, 12129)	2.0
  (0, 12130)	71.0
  (0, 12131)	2.0
  (0, 12132)	2.0
  (0, 12133)	1.0
  (0, 12134)	2.0
  (0, 12135)	1.0
  (0, 12136)	2.0
  (0, 12137)	1.0
  (0, 12138)	2.0
  (0, 12139)	2.0
  (0, 12140)	2.0
  (0, 12141)	1.0
  (0, 12142)	2.0"
"  (0, 2125)	1.0
  (0, 8475)	1.0
  (0, 12124)	-0.31779183695069496
  (0, 12125)	-0.774164281952812
  (0, 12128)	2.0
